video_id,channel_id,macro_category,official_category_id,official_category_name,title,duration_bucket,published_at,view_count,like_count,comment_count,collected_at
IOy0HNhEZNI,UCaU2Wviuh2yuBPn65pZlIZg,Música,10,,"FAMOSO IMÃ - MC Lele JP, MC Poze do Rodo e MC Leozinho ZS (DJ Gordinho da VF)",medium,2026-05-29T14:14:46Z,,,,2026-05-31T23:36:36.646574+00:00
WfBGwIgj-EA,UCm_-Z3AAyEEAciecu61h8XA,Música,10,,Tudo Que Você Quiser / Te Esperando (Ao Vivo),medium,2026-05-29T00:04:09Z,,,,2026-05-31T23:36:36.646586+00:00
GwAR-1kHgW4,UCKGj4HoNaJRcpiCLhZs8bcA,Música,10,,Me Ama,medium,2026-05-28T10:04:17Z,,,,2026-05-31T23:36:36.646597+00:00
_EjjjErOpH8,UCASNJRaxmqOljWhyagDdgOA,Música,10,,Aaron Smith - Dancin (KRONO Remix),medium,2026-05-23T16:00:34Z,,,,2026-05-31T23:36:36.646609+00:00
Iw9ljf_b2GE,UC058Ca9WOCBwgLbwwCyb70w,Música,10,,"POSSO ATÉ NÃO TE DA FLORES - MC Meno K, MC Ryan SP e MC Jacaré (Web Clipe)",medium,2026-05-28T15:48:43Z,,,,2026-05-31T23:36:36.646619+00:00
lDN4UDH52DA,UCOaQsQIByJYHyETtw48l_Vw,Games,20,,🚨FFWS BR 🏆 GRANDE FINAL | DIA 02 🚨 #freefire,medium,2026-05-31T21:44:41Z,,,,2026-05-31T23:37:32.089620+00:00
Qv-H5P-W-e0,UCrcBZDofBltcgGxphNia2tw,Games,20,,Casa de Água de Rico VS Casa na Água de Pobre no Minecraft!,medium,2026-05-31T13:00:09Z,,,,2026-05-31T23:37:32.089657+00:00
89ZabSCQ7q4,UChMJkHCD2wdvSO7CMOuLR-w,Games,24,,VLOG DE 1 HORA - JOGANDO COM MEUS AMIGOS O FIM DO MUNDO,medium,2026-05-31T14:00:00Z,,,,2026-05-31T23:37:32.089672+00:00
LfHfKDD-D-w,UCIwspRtKNszHhIhl36gREjQ,Games,20,,CADA VEZ MAIS FUNDO! - MAZEBOUND COM OS AMIGOS - Parte 2,medium,2026-05-31T15:00:29Z,,,,2026-05-31T23:37:32.089684+00:00
WB3rnJwPHvg,UC48rkTlXjRd6pnqqBkdV0Mw,Games,20,,RED x LOS | CBLOL 2026 - 1ª Etapa | Final Chave Inferior (Md5),medium,2026-05-31T18:54:56Z,,,,2026-05-31T23:37:32.089695+00:00
TCGWQezjd6w,UCw8mWIiuJDH5yV0--kHmuBw,Games,24,,O VERDADEIRO TAMANHO DE POPPY PLAYTIME *FASE 3,medium,2026-05-31T14:41:14Z,,,,2026-05-31T23:37:32.089705+00:00
NK16nQO30Es,UCxu6ptkyCUoZj7rsrYYB0GA,Games,22,,ME MUDEI PRO CAMPO… E ME ARREPENDI | Dread Fields,medium,2026-05-31T15:02:09Z,,,,2026-05-31T23:37:32.089716+00:00
ut6lxrV1lN8,UC3gPyQUYIoes61GCO7dah_Q,Games,20,,EU TESTEI o ROBLOX KIDS e foi PÉSSIMO..,medium,2026-05-31T19:34:47Z,,,,2026-05-31T23:37:32.089726+00:00
1Q5qX25AB-A,UCr8bjCz7mJWodmXbQQsppVA,Games,10,,PABLO 💖 SÓ AS ANTIGAS PLAYLIST 💝 ANTIGAS AS MELHORES,medium,2026-05-31T00:49:11Z,,,,2026-05-31T23:37:32.089736+00:00
bsl-Ayv_cPU,UCXs61Ndm1-67HwDZR70g8pQ,Games,20,,I Found Gugu Gaga in Real Life,medium,2026-05-31T14:30:11Z,,,,2026-05-31T23:37:32.089747+00:00
crS-cJ3rjQo,UCMqwki1wq79sf5IBueB9pQQ,Games,20,,APOSTEI CORRIDA COM O LARRYZINHO PARA ME TORNAR O MAIS RICO DO ROBLOX!,medium,2026-05-31T15:44:29Z,,,,2026-05-31T23:37:32.089757+00:00
5E-zwOeCUkE,UCf36H4Zhcv6k5R0C7hKZMxg,Games,22,,VIREI MECÂNICO NO BROOKHAVEN RP,medium,2026-05-31T15:53:25Z,,,,2026-05-31T23:37:32.089767+00:00
BhW8ap0o5LQ,UC_-WQuYUOasNYkX-L_jHgdg,Games,22,,PRIMEIRA VEZ NO PARKOUR DE BOLHAS COM ROBUX INFINITO ATIVADO NO ROBLOX 🤑,medium,2026-05-31T15:19:06Z,,,,2026-05-31T23:37:32.089778+00:00
KIj5s_gJ1Sk,UCoA6QRIcngGPBchTOdco1Mw,Games,20,,الرجل العنكبوت انقاذ باتمان Spider-Man Rescue batman vs iron man vs venom funny Game GTA 5 superhero,medium,2026-05-31T16:44:15Z,,,,2026-05-31T23:37:32.089788+00:00
WFUpUGTijAw,UCV4pRkJkmiA6aB-URzuNfTQ,Games,20,,Consegui um CARRO MILIONÁRIO para IMPRESSIONAR os todos no Minecraft,medium,2026-05-31T17:00:00Z,,,,2026-05-31T23:37:32.089798+00:00
z8X_4s5ZCCo,UC2ITgCFPb47sMBU13dmL1iQ,Games,22,,UMA NOVA ANOMALIA SURGIU NO MOD POPPY PLAYTIME NO MINECRAFT,medium,2026-05-31T15:00:33Z,,,,2026-05-31T23:37:32.089808+00:00
eSeABpNaBE8,UCebRa_3r9QtaTNpKvpTQ8Nw,Games,20,,NOVA ATUALIZAÇÃO NO BROOKHAVEN,medium,2026-05-31T16:10:33Z,,,,2026-05-31T23:37:32.089818+00:00
ijV1LMG6M3Q,UCHDV3JN5aqxAy9hwTTVHJow,Games,20,,Roubando CONTAINERS de CAMINHÕES em MOVIMENTO! (GTA 5 RP),medium,2026-05-31T14:45:10Z,,,,2026-05-31T23:37:32.089828+00:00
Uw60PBxzFBU,UC5mC_S9d0yGeUUY-n3lfyHw,Games,20,,TENTE SOBREVIVER NO PARKOUR DA LUA NO ROBLOX,medium,2026-05-31T19:15:04Z,,,,2026-05-31T23:37:32.089838+00:00
28irRVrpqGg,UC6P6SvP2arhEdJ9Pg8qwP2A,Games,20,,BATALHA DE TSUNAMIS GIGANTES DE NOOB VS PRO,medium,2026-05-31T13:30:24Z,,,,2026-05-31T23:37:32.089849+00:00
0BZvO6cVJxQ,UCMtOoNOLC6gQP3g-kM6PjnQ,Games,20,,O MOD DENTRO DE THE BROKEN SCRIPT - Spectrum_11,medium,2026-05-31T15:30:12Z,,,,2026-05-31T23:37:32.089859+00:00
wBk-XEoE6aA,UCEcia6mLhtkTyX2D4n3nLHA,Games,22,,Preciso de Mais Velocidade para Cair no Buraco!,medium,2026-05-31T18:00:07Z,,,,2026-05-31T23:37:32.089869+00:00
HZutKkfKs20,UC40B1IOUytiN6AmnlR3BRaw,Games,20,,Sobrevivi a Todas as LUAS DEVORAMUNDOS do Minecraft…,medium,2026-05-31T14:15:00Z,,,,2026-05-31T23:37:32.089880+00:00
MnAfSJh4OPM,UC9Qu6o04oTf-b2acahQVk1g,Games,20,,LOJA de $1 vs. LOJA de $1.000.000 no Minecraft!,medium,2026-05-31T14:45:37Z,,,,2026-05-31T23:37:32.089905+00:00
kp_gGY7GngQ,UCYR8hAmD46MI9YyCBjrUAsw,Games,20,,"Minerei 1,000.000 de aldeões!",medium,2026-05-31T16:35:03Z,,,,2026-05-31T23:37:32.089916+00:00
OMAtOFX3-Bc,UCW-TTQHYmsKQwgbn0yLPw7w,Games,20,,MUDANDO O FOCO DO VASCÃO EM BUSCA DO RESULTADO - GAMEPLAY PES 2021 - 60 FPS - SADAN GAMER - PC,medium,2026-05-31T21:48:16Z,,,,2026-05-31T23:37:32.089927+00:00
ne1eBkuZyFo,UCh-EqMN7KGG8ducBbArkH_g,Games,22,,"GILDEAN MARQUES 2026 - AS MELHORES | ARROCHA, SERESTA E SOFRÊNCIA ROMÂNTICA",medium,2026-05-30T13:52:34Z,,,,2026-05-31T23:37:32.089938+00:00
2j2x_eb6CDA,UCoFKYMbLSeoaihFmDuHAcgA,Games,20,,ENGANEI MEU AMIGO usando ROBUX INFINITO para VENCER NA CORRIDA DO ROBLOX,medium,2026-05-31T14:30:01Z,,,,2026-05-31T23:37:32.089949+00:00
c7NQRJ__lps,UCJnH5Ph5O1EZhKiKiNgH9IA,Games,20,,I Became An E-GIRL To Survive ZOMBIE ARENA!,medium,2026-05-31T11:31:52Z,,,,2026-05-31T23:37:32.089959+00:00
z1WqCA16Meo,UCtKndmEnQyqkhOQfpi5CgvQ,Games,20,,O Armazém 100% Automático! - Craft Games 350,medium,2026-05-30T15:00:00Z,,,,2026-05-31T23:37:32.089969+00:00
QQWx1V1qQBs,UCs-6sCz2LJm1PrWQN4ErsPw,Esportes,17,,PSG VENCE O ARSENAL NOS PÊNALTIS E É O CAMPEÃO DA CHAMPIONS LEAGUE 25/26 | MELHOR DA LIGA,medium,2026-05-30T20:34:49Z,,,,2026-05-31T23:38:09.387929+00:00
2ZPO6KtoD4Q,UCYtI-862ojEBkTZDiIg74uA,Esportes,22,,TREND COPA PORTUGAL 🇵🇹✨⚽️• qual vai ser o próximo país? #makeup #bbiamarall,medium,2026-05-27T23:47:00Z,,,,2026-05-31T23:38:09.387982+00:00
Oo88ScC1QXA,UCgCKagVhzGnZcuP9bSMgMCg,Esportes,17,,JOGO COMPLETO: GRÊMIO X CORINTHIANS | AO VIVO E COM IMAGENS | BRASILEIRÃO 2026 | ge tv,medium,2026-05-30T23:25:00Z,,,,2026-05-31T23:38:09.388005+00:00
IJ2aW9T8KMg,UCZiYbVptd3PVPf4f6eR6UaQ,Esportes,17,,"PÔ, tu tá jogando a pelada do R10 e do Deco e faz isso...",medium,2026-05-29T20:28:13Z,,,,2026-05-31T23:38:09.388021+00:00
1X4oxibtRjA,UC5CCVhUiNLDTOKBRBxaorPA,Esportes,23,,EU COM 8 ANOS INDO JOGAR COM OS CARAS QUE TINHAM 12,medium,2026-05-29T19:41:20Z,,,,2026-05-31T23:38:09.388037+00:00
OCIyhzovyG4,UCAiy7ojr1Xj8JlYsxrtN9vQ,Esportes,22,,Esse cara marcou o pior hat-trick do futebol,medium,2026-05-26T16:15:43Z,,,,2026-05-31T23:38:09.388052+00:00
ep1xiPdDwNU,UCskOkN5gEfv3rESJrDaTmKg,Esportes,17,,O NEYMAR ta destruindo os SITES da COPA DO MUNDO,medium,2026-05-25T21:10:52Z,,,,2026-05-31T23:38:09.388068+00:00
xtPgkkccIW0,UCgBzsZuViP4Mc9CcwggD7cw,Esportes,24,,COPA DOS YOUTUBERS,medium,2026-05-25T22:09:54Z,,,,2026-05-31T23:38:09.388082+00:00
-cXkGm0__wA,UC6A4YE9ND_2HYJ7onhrwPZA,Esportes,24,,Stephen Curry e sua filha tem uma conexão 😭❤️ #shorts,medium,2026-05-27T18:00:17Z,,,,2026-05-31T23:38:09.388097+00:00
QbZXSjbz4Sw,UC2bYhAHyaqfWlPXWBVk4BcA,Esportes,24,,ACERTE A CAMISA E GANHE UMA FIGURINHA LENDÁRIA! #shorts,medium,2026-05-28T22:00:08Z,,,,2026-05-31T23:38:09.388112+00:00
y9biUEYp9so,UCMcnP2jGolNQ4hQBEEsHXyQ,Esportes,22,,"JUNTANDO messi, neymar e cristiano ronaldo",medium,2026-05-25T15:00:04Z,,,,2026-05-31T23:38:09.388127+00:00
d2VEQu1vKMk,UCIuX1eVHXhhltyARtScdfmA,Esportes,22,,Ronaldo ❤️,medium,2026-05-24T22:52:52Z,,,,2026-05-31T23:38:09.388142+00:00
CePy27vttMo,UCjpeCqs06dmnirIhJ7PFYcg,Esportes,17,,BATEMOS O RECORDE MUNDIAL 😱,medium,2026-05-27T14:40:47Z,,,,2026-05-31T23:38:09.388156+00:00
nvZlA1kZeho,UCuCN9unMRuk1FFzvETSfAqg,Esportes,22,,#futebol #shorts shor,medium,2026-05-25T16:44:52Z,,,,2026-05-31T23:38:09.388171+00:00
YyB59FEgDuU,UC6xtcB4fiaRKch-9LeVdH5g,Esportes,22,,Tipos de goleiro!!! #futsal #futebol #resenha,medium,2026-05-27T23:05:02Z,,,,2026-05-31T23:38:09.388185+00:00
0WCIsRrkx1c,UCHBrhBhDaGWY4cN-TvVvpIw,Esportes,22,,Ela conseguiu segurar muito mais de 10 bolas 😲🏐,medium,2026-05-27T17:19:20Z,,,,2026-05-31T23:38:09.388200+00:00
2o4ZPLDRdsA,UCmECbpAj-Zf9uh1wn0N2FHg,Esportes,22,,Footballers VS Celine VS Ronaldo,medium,2026-05-29T16:30:16Z,,,,2026-05-31T23:38:09.388215+00:00
a1JSpxx88Zs,UCRNaX4zmRKxLwfpr5PB5ffQ,Esportes,24,,NEYMAR OU MESSI?! ⚡🏆 #shorts,medium,2026-05-26T21:28:46Z,,,,2026-05-31T23:38:09.388230+00:00
bztZCb9-4QE,UCEUuGuhp-OTouGurD3Qnj9g,Esportes,22,,16 anos SERVINDO SEU PAÍS 🇧🇷,medium,2026-05-29T13:45:00Z,,,,2026-05-31T23:38:09.388244+00:00
DCAB6sHI5PM,UCTQddA4hR34oXOaVd7LeWzw,Esportes,24,,O jogo do ano!!🤣🥵 #kaiojorge #cruzeiro #atleticomineiro #final #confusao,medium,2026-05-30T13:00:07Z,,,,2026-05-31T23:38:09.388258+00:00
1cUzlyrUpNU,UCHNc0vOmeDCRLSzw5VgvNrQ,Esportes,24,,DANCINHA COM A TROPA,medium,2026-05-30T21:00:16Z,,,,2026-05-31T23:38:09.388273+00:00
Xt7saFP_hQU,UCip6p3UCcMX3vYV9i7rsZrw,Esportes,17,,Rivaldo Fala sobre o Treinador que não Gostava dele,medium,2026-05-27T21:57:58Z,,,,2026-05-31T23:38:09.388288+00:00
AdPJ288z27E,UCt1RuTkIhp9NfzSsugXBwxg,Esportes,22,,QUAL JOGADOR VAI SAIR PRO NEYMAR ENTRAR NO ÁLBUM?🤔🤯,medium,2026-05-25T23:30:03Z,,,,2026-05-31T23:38:09.388302+00:00
KgNlpcoVRxk,UCHwGXBENQZLThPu-7tm5SqA,Esportes,17,,será que consegue? @seanfreestyle @olucasfreestyle @redbullbr @redbullbragantino,medium,2026-05-29T19:00:33Z,,,,2026-05-31T23:38:09.388316+00:00
PAXIs645xT0,UCgy43GPxgb3W2JLEJH8j2fw,Esportes,24,,Virgínia tá magoada 😬,medium,2026-05-27T15:00:19Z,,,,2026-05-31T23:38:09.388331+00:00
CLLpGKgyr7A,UCLK4BZLBEACyp-6o0iW_GWg,Esportes,17,,Son VS Benzema VS Griezmann VS Messi VS Ronaldo #shorts,medium,2026-05-29T12:42:12Z,,,,2026-05-31T23:38:09.388345+00:00
3yy-pQgn-Qg,UCjbnazLwevrhQxGfbws_VmQ,Esportes,17,,ESSA NÃO ERA a MAIOR MENTIRA da SELEÇÃO BRASILEIRA?,medium,2026-05-28T20:23:31Z,,,,2026-05-31T23:38:09.388360+00:00
j16z7Rs4K6g,UCvpGyfQIzrghmPdm7KUDFmg,Esportes,20,,A Bola da Copa do Mundo vai precisar ser carregada,medium,2026-05-26T04:12:36Z,,,,2026-05-31T23:38:09.388374+00:00
O410mViufjA,UCjaxmdb_gTWbz9XF5rzvgGg,Esportes,24,,SKATE MALUCO,medium,2026-05-25T21:45:01Z,,,,2026-05-31T23:38:09.388389+00:00
wn0La4czF90,UC63iwP6BtIjxB6xn1GKR6Lw,Esportes,28,,EMILLY VICK DANÇANDO MÚSICA DA COPA 🇧🇷,medium,2026-05-18T23:40:34Z,,,,2026-05-31T23:38:09.388404+00:00
vhAuEPWou3E,UC-B2Lh9k6pcnzGKQ9jg7GCA,Pessoas e Blogs / Howto Style,22,,Essa Mulher Pegou O Celular Do Motoca E Quase Fez Ele Infartar.,medium,2026-05-29T14:22:46Z,,,,2026-05-31T23:38:48.615888+00:00
j6LMexXU6nk,UCUo1XzYYdH7vZRK4-TdcUIQ,Pessoas e Blogs / Howto Style,24,,"Vamos tentar ajudar sem jugar, vamos ser melhores pessoal!",medium,2026-05-28T13:48:46Z,,,,2026-05-31T23:38:48.615916+00:00
Ylo4hzWKw4g,UC6I0LPHmH0WL1OkcLyKwchg,Pessoas e Blogs / Howto Style,22,,We put the panel togetherFrom the rustic room #blogaplay #clay #blogging #ceramic #vbloger #pottery,medium,2026-05-19T07:42:57Z,,,,2026-05-31T23:38:48.615925+00:00
s0mtx7fYgEI,UCr_eFVLgbvv_DC2KUPugNsg,Pessoas e Blogs / Howto Style,24,,JON VLOGS E 01 CONHECENDO A FABRICA DE FIGURINHAS DA COPA DO MUNDO PANINI,medium,2026-05-27T20:04:56Z,,,,2026-05-31T23:38:48.615932+00:00
zPzscFW5rA4,UCIDpGB1205UNbOPCndmmdNA,Pessoas e Blogs / Howto Style,22,,"Compras da semana no Japão, obs: nunca comprei remédio no Japão mas vou na farmácia toda semana ￼",medium,2026-05-19T21:00:47Z,,,,2026-05-31T23:38:48.615938+00:00
dvvVXIA5g4o,UCaacjSy4aieUHKXvsa3s-Ew,Pessoas e Blogs / Howto Style,22,,Imagina se o 01 for no Podpah? #joaoadibe #jonvlogs #cimed,medium,2026-05-20T16:42:21Z,,,,2026-05-31T23:38:48.615944+00:00
Ucghq22wmYc,UCBYNi7pdj3v6XvjC7o3qr_Q,Pessoas e Blogs / Howto Style,22,,O MAIOR SUSTO DA MINHA VIDA - NICOLAS SE PERDEU E SUMIU 😱😭 ROTINA DE MÃE SOLO AOS 22 | Lar da Ana ,medium,2026-05-25T18:00:18Z,,,,2026-05-31T23:38:48.615950+00:00
ZMAZonaJvHk,UCD5gsRPb5YK0d7IHY4ZO4kw,Pessoas e Blogs / Howto Style,24,,"COLOQUEI OS ALINHADORES, ARRUMANDO AS MALAS, EXAME DE SANGUE e muito mais ❤️ - Bruna Paula",medium,2026-05-29T14:00:24Z,,,,2026-05-31T23:38:48.615956+00:00
_e_e5bM5zNk,UCAhDJ2q-x9FlcAR5uu7T5Tw,Pessoas e Blogs / Howto Style,24,,DE VOLTA PRA CASA DEPOIS DE HUMILHADOS PELA LATAM AIRLINES NO AEROPORTO DE GUARULHOS!,medium,2026-05-27T22:00:25Z,,,,2026-05-31T23:38:48.615962+00:00
onE5b21rjQw,UCEnKa-FmaQcVGHxfwhux3lQ,Pessoas e Blogs / Howto Style,24,,COMPETIÇÃO DE COMIDA DO BLOG DAS IRMÃS! CRUIZÃO COZINHANDO,medium,2026-05-29T15:41:06Z,,,,2026-05-31T23:38:48.615968+00:00
wrvypCbihKM,UC92C2M8o4KUzvbwoDunBElg,Pessoas e Blogs / Howto Style,27,,VLOG: fomos as compras no shopping com as crianças | Léia Veloso ,medium,2026-05-26T20:30:26Z,,,,2026-05-31T23:38:48.615974+00:00
du6L5ypNgF8,UCdMdGdabsaWIzSbmE1phGBQ,Pessoas e Blogs / Howto Style,24,,VOLTEI NA MINHA ANTIGA CASA e me emocionei! + Rotina real de 1 HORA 🏠✨  | Kathy Castricini,medium,2026-05-25T23:41:37Z,,,,2026-05-31T23:38:48.615980+00:00
SmNDbgF-ej4,UCL1VnGs_zc5IqIxAMReOIfg,Pessoas e Blogs / Howto Style,22,,"Um dia com rotina, cuidados com o lar, mercado e autocuidado pré final de semana ",medium,2026-05-26T15:00:17Z,,,,2026-05-31T23:38:48.615986+00:00
hbFbf0WgDAM,UCrWZ4a-jzE0OG6_xLxL3nfA,Pessoas e Blogs / Howto Style,22,,ESTAMOS INDO PARA OS EUA | Vamos passar 17 dias viajando em família!,medium,2026-05-27T23:56:22Z,,,,2026-05-31T23:38:48.615992+00:00
S24k9lI8y1k,UC7CejCC7-TzSRlBPoZvKSow,Pessoas e Blogs / Howto Style,22,,GANHEI PRESENTE | O DIA MAIS IMPORTANTE DA MINHA VIDA | NASCI DE NOVO 🙌🏽,medium,2026-05-25T21:27:12Z,,,,2026-05-31T23:38:48.615998+00:00
uYa1Jan7JME,UC8jQgkD2xAg_ZpPEVBNSy4A,Pessoas e Blogs / Howto Style,22,,A DECISÃO FOI MINHA - PINTEI O CABELO - NÃO DEU CERTO ,medium,2026-05-24T17:50:00Z,,,,2026-05-31T23:38:48.616004+00:00
oW0YLgjHPTQ,UC9BX0jh9o4_NKhrOpByq4mQ,Pessoas e Blogs / Howto Style,22,,ESSA FASE VAI PASSAR 🙌 TUDO NO TEMPO CERTO | VLOG NO MERCADO COM A CÁTIA 😍,medium,2026-05-24T19:00:51Z,,,,2026-05-31T23:38:48.616010+00:00
6X_XZmtyzmM,UCNHVZQdQdE_OgzEJnrg7Uvw,Pessoas e Blogs / Howto Style,19,,TEM QUE TOMAR MUITO CUIDADO ⚠️ ,medium,2026-05-24T22:00:54Z,,,,2026-05-31T23:38:48.616016+00:00
jTT0ecTbJ1k,UC0VJYO6w_6rR9qTissTbCgQ,Pessoas e Blogs / Howto Style,26,,FAVORITOS DE MAIO: COMO VIVEMOS SEM ATÉ AGORA?? | Lu Ferreira,medium,2026-05-26T21:34:14Z,,,,2026-05-31T23:38:48.616022+00:00
7foNSk5rwgA,UCOxFE7hvaW60zq3br-xDYxQ,Pessoas e Blogs / Howto Style,22,,O que você achou do meu dia?🎌 #vlog #japan #japones #japaneseculture #trabalhojapao,medium,2026-05-02T14:04:00Z,,,,2026-05-31T23:38:48.616028+00:00
2yi0araR64o,UCW8zHhs15WaXEwftimepwUw,Pessoas e Blogs / Howto Style,22,,emilly Vick  #emillyvickof #emillyvickof #katlenof #void,medium,2026-05-10T10:00:04Z,,,,2026-05-31T23:38:48.616034+00:00
FP2se3wXTmo,UCTKb5qRtogm6HEW0gg5V42A,Pessoas e Blogs / Howto Style,2,,Escapei da Blitz,medium,2026-04-26T20:06:23Z,,,,2026-05-31T23:38:48.616040+00:00
